	layer	speaker	start	milis_start	finish	milis_finish	duration	duration_2	text	semantic_annotation
0	text@aaa2005f	@aaa2005f	00:04:12.920	252.92	00:04:14.564	254.564	00:00:01.644	1.644	блин сложный вопрос на самом деле	пирог_NOUN оладья_NOUN пирога_NOUN непростой_ADJ сложнейший_ADJ трудный_ADJ вопрос_PROPN проблема_NOUN задача_NOUN потому_ADV вовсе_ADV собственный_ADJ дело_PROPN дло_NOUN дл_NOUN
1	text@aaa2005f	@aaa2005f	00:04:15.035	255.035	00:04:16.020	256.02	00:00:00.985	0.985	потому что я даже н=	конечно_ADV оттого_ADV вовсе_ADV
2	text@aaa2005f	@aaa2005f	00:04:16.064	256.064	00:04:17.036	257.036	00:00:00.972	0.972	ну я ее очень люблю	чрезвычайно_ADV довольно_ADV весьма_ADV обожать_VERB полюбить_VERB любить_NOUN
3	text@aaa2005f	@aaa2005f	00:04:17.036	257.036	00:04:18.827	258.827	00:00:01.791	1.791	она очень хорошая женщина вот	чрезвычайно_ADV довольно_ADV весьма_ADV плохой_ADJ хорошо_ADJ хороший_ADV мужчина_NOUN женщина_PROPN девушка_NOUN
4	text@aaa2005f	@aaa2005f	00:04:18.827	258.827	00:04:19.309	259.309	00:00:00.482	0.482	очень милая приятная	чрезвычайно_ADV довольно_ADV весьма_ADV милый_NOUN милый_VERB прелестный_ADJ приятность_NOUN приятный_ADV приятнейший_ADJ
5	text@aaa2005f	@aaa2005f	00:04:19.320	259.32	00:04:20.545	260.545	00:00:01.225	1.225	но я не уверена что она	уверить_VERB убеждать_VERB уверение_NOUN
6	text@aaa2005f	@aaa2005f	00:04:20.555	260.555	00:04:22.465	262.465	00:00:01.910	1.91	прям как тренер очень хороша	прямой_ADJ прямая_NOUN прямой_VERB хоккеист_NOUN сборная_NOUN фигурист_NOUN чрезвычайно_ADV довольно_ADV весьма_ADV плохой_ADJ хорошо_ADJ хороший_ADV
7	text@aaa2005f	@aaa2005f	00:04:22.980	262.98	00:04:23.785	263.785	00:00:00.805	0.805	потому что ээ	конечно_ADV оттого_ADV вовсе_ADV
8	text@aaa2005f	@aaa2005f	00:04:23.800	263.8	00:04:25.966	265.966	00:00:02.166	2.166	мы были три раза на ээ	четыре_NUM два_NUM шесть_NUM раз_PROPN раза_NOUN дважды_ADV
9	text@aaa2005f	@aaa2005f	00:04:26.158	266.158	00:04:27.006	267.006	00:00:00.848	0.848	чемпионате России	кубок_PROPN чемпионат_PROPN чемпион_NOUN
10	text@aaa2005f	@aaa2005f	00:04:27.010	267.01	00:04:27.773	267.773	00:00:00.763	0.763	на ШЧРе	
11	text@aaa2005f	@aaa2005f	00:04:27.780	267.78	00:04:28.212	268.212	00:00:00.432	0.432	вот	
12	text@aaa2005f	@aaa2005f	00:04:28.248	268.248	00:04:30.500	270.5	00:00:02.252	2.252	и там я видела другие команды	где_ADV здесь_ADV тамя_NOUN увидать_VERB разглядеть_VERB видеть_ADJ другий_ADJ иной_ADJ разный_ADJ команда_PROPN сборная_NOUN премьер-лига_NOUN
13	text@aaa2005f	@aaa2005f	00:04:30.520	270.52	00:04:31.704	271.704	00:00:01.184	1.184	в том числе вашу	количество_NOUN численность_NOUN также_ADV
14	text@aaa2005f	@aaa2005f	00:04:31.904	271.904	00:04:33.005	273.005	00:00:01.101	1.101	аа вы вообще легенды	конечно_ADV вовсе_ADV потому_ADV миф_NOUN сказание_NOUN предание_NOUN
15	text@aaa2005f	@aaa2005f	00:04:33.010	273.01	00:04:34.515	274.515	00:00:01.505	1.505	аа вот и	
16	text@aaa2005f	@aaa2005f	00:04:34.515	274.515	00:04:36.010	276.01	00:00:01.495	1.495	#смеется# да вот	хохотать_VERB шутить_VERB засмеяться_VERB
17	text@aaa2005f	@aaa2005f	00:04:36.013	276.013	00:04:39.300	279.3	00:00:03.287	3.287	и э елена вадимовна очень хорошо знакома с казанской	чрезвычайно_ADV довольно_ADV весьма_ADV прекрасно_ADV отлично_ADV хорошо_ADJ приятель_NOUN знакомый_ADJ сослуживец_NOUN владимирский_ADJ казань_PROPN ярославский_ADJ
18	text@aaa2005f	@aaa2005f	00:04:40.339	280.339	00:04:41.474	281.474	00:00:01.135	1.135	казанскими командами	владимирский_ADJ казань_PROPN ярославский_ADJ команда_PROPN сборная_NOUN премьер-лига_NOUN
19	text@aaa2005f	@aaa2005f	00:04:41.484	281.484	00:04:42.065	282.065	00:00:00.581	0.581	я совершенно не помню	абсолютно_ADV совсем_ADV вовсе_ADV помниться_VERB вспоминать_VERB запомнить_VERB
20	text@aaa2005f	@aaa2005f	00:04:42.091	282.091	00:04:43.183	283.183	00:00:01.092	1.092	как зовут тренера	звать_NOUN позвать_VERB окликать_VERB хоккеист_NOUN сборная_NOUN фигурист_NOUN
21	text@aaa2005f	@aaa2005f	00:04:43.491	283.491	00:04:45.293	285.293	00:00:01.802	1.802	а ну вообщем там пятна на солнце	где_ADV здесь_ADV тамя_NOUN пятнышко_NOUN крапинка_NOUN подтек_NOUN солнце_PROPN солнечный_ADJ солнышко_NOUN
22	text@aaa2005f	@aaa2005f	00:04:45.478	285.478	00:04:47.026	287.026	00:00:01.548	1.548	аа солнце в конце туннеля	солнце_PROPN солнечный_ADJ солнышко_NOUN концоварищ_NOUN концй-то_NOUN конец_PROPN туннель_NOUN эстакада_NOUN штольня_NOUN
23	text@aaa2005f	@aaa2005f	00:04:47.991	287.991	00:04:49.935	289.935	00:00:01.944	1.944	аа ну по-моему да вот	конечно_ADV вообще-то_NOUN пожалуй_ADV
24	text@aaa2005f	@aaa2005f	00:04:49.939	289.939	00:04:52.583	292.583	00:00:02.644	2.644	я совершенно никого не знаю пр= по именам к сожалению	абсолютно_ADV совсем_ADV вовсе_ADV понимать_VERB думать_VERB помнить_VERB фамилия_NOUN имя_PROPN название_NOUN увы_ADV однако_ADV сожалеть_VERB
25	text@aaa2005f	@aaa2005f	00:04:52.596	292.596	00:04:54.639	294.639	00:00:02.043	2.043	аа вот и мы как-то из-за того что они знакомы	почему-то_ADV что-то_NOUN отчего-то_ADV приятель_NOUN знакомый_ADJ сослуживец_NOUN
26	text@aaa2005f	@aaa2005f	00:04:54.648	294.648	00:04:57.091	297.091	00:00:02.443	2.443	мы как-то с ними тренировались вместе	почему-то_ADV что-то_NOUN отчего-то_ADV тренировать_VERB тренировка_NOUN тренируться_VERB втроем_ADV вчетвером_ADV вдвоем_ADV
27	text@aaa2005f	@aaa2005f	00:04:57.252	297.252	00:04:59.878	299.878	00:00:02.626	2.626	аа вот и / уровень совершенно другой	уровень_PROPN показатель_NOUN эффективность_NOUN абсолютно_ADV совсем_ADV вовсе_ADV другий_ADJ иной_ADJ разный_ADJ
28	text@aaa2005f	@aaa2005f	00:04:59.887	299.887	00:05:00.787	300.787	00:00:00.900	0.9	и мы видели	увидать_VERB разглядеть_VERB видеть_ADJ
29	text@aaa2005f	@aaa2005f	00:05:00.787	300.787	00:05:02.209	302.209	00:00:01.422	1.422	как тренер с ними взаимодействует	хоккеист_NOUN сборная_NOUN фигурист_NOUN взаимодействие_NOUN взаимосвязывать_VERB функционировать_VERB
30	text@aaa2005f	@aaa2005f	00:05:02.504	302.504	00:05:03.900	303.9	00:00:01.396	1.396	ээ мы сидели в шоке	стоять_VERB садиться_VERB примоститься_VERB стресс_NOUN шоко_NOUN потрясение_NOUN
31	text@aaa2005f	@aaa2005f	00:05:03.984	303.984	00:05:05.413	305.413	00:00:01.429	1.429	что / вау	-фактор_NOUN чувак_NOUN максимус_PROPN
32	text@aaa2005f	@aaa2005f	00:05:05.470	305.47	00:05:06.374	306.374	00:00:00.904	0.904	откуда они столько знают	откуда-то_ADV отколь_ADV оттуда_ADV сколько_ADV лет-то_ADJ беда_ADV понимать_VERB думать_VERB помнить_VERB
33	text@aaa2005f	@aaa2005f	00:05:06.428	306.428	00:05:07.513	307.513	00:00:01.085	1.085	почему они такие умные	зачем_ADV отчего_ADV ответ_PROPN неглупый_ADJ начитанный_VERB начитанный_ADJ
34	text@aaa2005f	@aaa2005f	00:05:07.670	307.67	00:05:09.220	309.22	00:00:01.550	1.55	вот что мы вроде тоже не тупые	тупой_ADJ тупой_PROPN туповатый_ADJ
35	text@aaa2005f	@aaa2005f	00:05:09.230	309.23	00:05:11.130	311.13	00:00:01.900	1.9	но как-то у нас / ну совершенно не так	почему-то_ADV что-то_NOUN отчего-то_ADV абсолютно_ADV совсем_ADV вовсе_ADV потому_ADV как_ADV иначе_ADV
36	text@aaa2005f	@aaa2005f	00:05:15.190	315.19	00:05:18.640	318.64	00:00:03.450	3.45	оо вот / я не уверена что я это смогу сейчас словами сказать	иеросхимонах_NOUN hom_X митрополита_NOUN уверить_VERB убеждать_VERB уверение_NOUN теперь_ADV сегодня_ADV наверное_ADV фраза_NOUN слово_PROPN словечко_NOUN говорить_VERB отвечать_VERB возражать_VERB
37	text@aaa2005f	@aaa2005f	00:05:18.670	318.67	00:05:22.070	322.07	00:00:03.400	3.4	ну как-то у нас это всё более мягко	почему-то_ADV что-то_NOUN отчего-то_ADV менее_ADV достаточно_ADV наиболее_ADV мягко_ADJ деликатно_ADV вкрадчиво_ADV
38	text@aaa2005f	@aaa2005f	00:05:22.100	322.1	00:05:23.530	323.53	00:00:01.430	1.43	то есть вот / условно нам говорят	нет_VERB существовать_VERB иметь_VERB категория_NOUN упрощенно_ADV условный_ADJ сказать_VERB рассуждать_VERB возражать_VERB
39	text@aaa2005f	@aaa2005f	00:05:23.550	323.55	00:05:25.700	325.7	00:00:02.150	2.15	что блин ребята посмотрите пожалуйста звёздные войны	пирог_NOUN оладья_NOUN пирога_NOUN ребята_PROPN пацан_NOUN девчата_NOUN глядеть_VERB взглядывать_VERB поглядеть_VERB попросить_VERB пожалуйста_NOUN извинять_VERB звездин_ADJ звезда_NOUN галактический_ADJ войне_NOUN война_PROPN война_ADV
40	text@aaa2005f	@aaa2005f	00:05:25.710	325.71	00:05:27.400	327.4	00:00:01.690	1.69	очень много вопросов н= про звёздные войны	чрезвычайно_ADV довольно_ADV весьма_ADV мало_ADV немало_ADV больше_NUM вопрос_PROPN проблема_NOUN задача_NOUN звездин_ADJ звезда_NOUN галактический_ADJ войне_NOUN война_PROPN война_ADV
41	text@aaa2005f	@aaa2005f	00:05:27.530	327.53	00:05:29.310	329.31	00:00:01.780	1.78	вот мы такие ну блин	пирог_NOUN оладья_NOUN пирога_NOUN
42	text@aaa2005f	@aaa2005f	00:05:29.330	329.33	00:05:30.980	330.98	00:00:01.650	1.65	ну не очень как-то интересно	чрезвычайно_ADV довольно_ADV весьма_ADV почему-то_ADV что-то_NOUN отчего-то_ADV интересно_ADV интересно_ADJ интересный_ADJ
43	text@aaa2005f	@aaa2005f	00:05:31.010	331.01	00:05:33.250	333.25	00:00:02.240	2.24	ну потом как-нибудь вот	затем_ADV после_ADV пот_ADV -нибудь_ADV что-нибудь_NOUN авось_ADV
44	text@aaa2005f	@aaa2005f	00:05:33.260	333.26	00:05:35.360	335.36	00:00:02.100	2.1	а вот эта команда там условно	команда_PROPN сборная_NOUN премьер-лига_NOUN где_ADV здесь_ADV тамя_NOUN категория_NOUN упрощенно_ADV условный_ADJ
45	text@aaa2005f	@aaa2005f	00:05:35.600	335.6	00:05:37.370	337.37	00:00:01.770	1.77	я не помню уже что мы тренили	помниться_VERB вспоминать_VERB запомнить_VERB еще_ADV рано_ADV давный_ADJ
46	text@aaa2005f	@aaa2005f	00:05:37.810	337.81	00:05:41.168	341.168	00:00:03.358	3.358	а / но / условно какой-то был свояк или что-то такое	категория_NOUN упрощенно_ADV условный_ADJ что-то_NOUN какой-то_ADV странный_ADJ сват_NOUN шурин_NOUN сват_ADJ какой-то_ADJ что-нибудь_NOUN смутно_ADV
47	text@aaa2005f	@aaa2005f	00:05:41.436	341.436	00:05:43.110	343.11	00:00:01.674	1.674	вот и там сидели ребята	где_ADV здесь_ADV тамя_NOUN стоять_VERB садиться_VERB примоститься_VERB ребята_PROPN пацан_NOUN девчата_NOUN
48	text@aaa2005f	@aaa2005f	00:05:43.130	343.13	00:05:46.120	346.12	00:00:02.990	2.99	просто э вот так вот по щелчку все ответы выдавали	потому_ADV как_ADV иначе_ADV шлепка_NOUN щелчка_NOUN щелкнуть_VERB ответ_PROPN ответа_NOUN разъяснение_NOUN выдать_VERB выдача_NOUN получать_VERB
49	text@aaa2005f	@aaa2005f	00:05:46.328	346.328	00:05:47.700	347.7	00:00:01.372	1.372	а и когда они ошибались	заблуждаться_VERB ошибиться_VERB прав_ADJ
50	text@aaa2005f	@aaa2005f	00:05:47.770	347.77	00:05:51.460	351.46	00:00:03.690	3.69	у них такой м / достаточно / неприятное в общем	километр_NOUN сантиметр_NOUN кмя_NOUN недостаточно_ADV довольно_ADV слишком_ADV досадный_ADJ тягостный_ADJ неловкий_ADJ отдельный_ADJ целое_NOUN существенный_ADJ
51	text@aaa2005f	@aaa2005f	00:05:51.804	351.804	00:05:54.540	354.54	00:00:02.736	2.736	ээ появлялось какое-то ощущение между ними и тренером	появиться_VERB показываться_VERB возникать_VERB что-то_NOUN какой-то_ADV странный_ADJ чувство_NOUN переживание_NOUN сознание_NOUN хоккеист_NOUN сборная_NOUN фигурист_NOUN
52	text@aaa2005f	@aaa2005f	00:05:54.570	354.57	00:05:55.824	355.824	00:00:01.254	1.254	и что тренер типа	хоккеист_NOUN сборная_NOUN фигурист_NOUN разновидность_NOUN элемент_NOUN форма_NOUN
53	text@aaa2005f	@aaa2005f	00:05:55.856	355.856	00:05:57.140	357.14	00:00:01.284	1.284	так шо это такое	потому_ADV как_ADV иначе_ADV
54	text@aaa2005f	@aaa2005f	00:05:57.160	357.16	00:05:58.000	358.0	00:00:00.840	0.84	надо выучить	нужный_ADJ нельзя_ADV надотец_NOUN выучить_VERB заучивать_VERB заучить_VERB
55	text@aaa2005f	@aaa2005f	00:05:58.260	358.26	00:06:01.920	361.92	00:00:03.660	3.66	вот э и как будто бы их в общем больше муштруют	отдельный_ADJ целое_NOUN существенный_ADJ огромный_ADJ небольшой_ADJ громадный_ADJ маршировка_NOUN муштра_NOUN муштровка_NOUN
56	text@aaa2005f	@aaa2005f	00:06:02.412	362.412	00:06:05.010	365.01	00:00:02.598	2.598	и они вот как пулемёты выдают все правильные ответы	винтовка_NOUN пулеметчик_NOUN пулемевать_NOUN выдать_VERB выдача_NOUN получать_VERB неправильный_ADJ правильность_NOUN целесообразный_ADJ ответ_PROPN ответа_NOUN разъяснение_NOUN
57	text@aaa2005f	@aaa2005f	00:06:05.132	365.132	00:06:06.292	366.292	00:00:01.160	1.16	а у нас не так	потому_ADV как_ADV иначе_ADV
58	text@aaa2005f	@aaa2005f	00:06:06.340	366.34	00:06:08.810	368.81	00:00:02.470	2.47	мы там / как-то более мягко всё это	где_ADV здесь_ADV тамя_NOUN почему-то_ADV что-то_NOUN отчего-то_ADV менее_ADV достаточно_ADV наиболее_ADV мягко_ADJ деликатно_ADV вкрадчиво_ADV
59	text@aaa2005f	@aaa2005f	00:06:09.288	369.288	00:06:11.580	371.58	00:00:02.292	2.292	то есть явно если бы у нас её не было	нет_VERB существовать_VERB иметь_VERB видимо_ADV очевидно_ADV похоже_ADV
60	text@aaa2005f	@aaa2005f	00:06:11.600	371.6	00:06:13.150	373.15	00:00:01.550	1.55	аа было бы всё ещё хуже	уже_ADV ещё_ADV немногое_NOUN плохой_ADV плохо_ADJ хороший_ADJ
61	text@aaa2005f	@aaa2005f	00:06:13.296	373.296	00:06:15.950	375.95	00:00:02.654	2.654	но я бы сказала скорее что она не как тренер	говорить_VERB отвечать_VERB возражать_VERB наоборот_ADV возможно_ADV отнюдь_ADV хоккеист_NOUN сборная_NOUN фигурист_NOUN
62	text@aaa2005f	@aaa2005f	00:06:16.000	376.0	00:06:18.710	378.71	00:00:02.710	2.71	скорее вот как руководитель там / организатор	наоборот_ADV возможно_ADV отнюдь_ADV руководство_NOUN сотрудник_NOUN возглавлять_VERB где_ADV здесь_ADV тамя_NOUN инициатор_NOUN руководитель_NOUN участник_NOUN
63	text@aaa2005f	@aaa2005f	00:06:18.780	378.78	00:06:19.950	379.95	00:00:01.170	1.17	и я не знаю ещё кто	понимать_VERB думать_VERB помнить_VERB уже_ADV ещё_ADV немногое_NOUN
64	text@aaa2005f	@aaa2005f	00:06:20.660	380.66	00:06:23.760	383.76	00:00:03.100	3.1	аа вот / но как тренер даже не знаю	хоккеист_NOUN сборная_NOUN фигурист_NOUN понимать_VERB думать_VERB помнить_VERB
65	text@aaa2005f	@aaa2005f	00:06:24.360	384.36	00:06:25.044	385.044	00:00:00.684	0.684	как будто бы #делает поясняющий жест#	сделать_VERB длать_VERB сделавша_VERB комментировать_VERB заявлять_VERB объяснять_VERB жестикуляция_NOUN телодвижение_NOUN кивок_NOUN
66	text@aaa2005f	@aaa2005f	00:06:29.450	389.45	00:06:31.200	391.2	00:00:01.750	1.75	вот типа такого мне кажется да	разновидность_NOUN элемент_NOUN форма_NOUN казаться_NOUN чувствовать_VERB представляться_VERB
67	text@aaa2005f	@aaa2005f	00:06:31.210	391.21	00:06:32.530	392.53	00:00:01.320	1.32	и как будто бы это правда работает	неправда_NOUN истина_NOUN ложь_NOUN трудиться_VERB проработать_VERB зарабатывать_VERB
68	text@aaa2005f	@aaa2005f	00:06:32.540	392.54	00:06:35.160	395.16	00:00:02.620	2.62	потому что ну / я не помню точно	конечно_ADV оттого_ADV вовсе_ADV помниться_VERB вспоминать_VERB запомнить_VERB верно_ADV ясно_ADV странно_ADV
69	text@aaa2005f	@aaa2005f	00:06:35.160	395.16	00:06:37.256	397.256	00:00:02.096	2.096	но они точно занимали какие-то первые там вторые места	верно_ADV ясно_ADV странно_ADV занять_VERB находиться_VERB уступать_VERB что-то_NOUN какой-то_ADV странный_ADJ третий_ADJ второй_ADJ последний_ADJ где_ADV здесь_ADV тамя_NOUN четвертый_ADJ третий_ADJ пятый_ADJ место_PROPN место_NUM мсто_NOUN
70	text@aaa2005f	@aaa2005f	00:06:37.411	397.411	00:06:40.400	400.4	00:00:02.989	2.989	аа как минимум на прошлом шчре вот	максимум_NOUN минимальный_ADJ минимально_ADV позапрошлый_ADJ минувший_ADJ двадцатый_ADJ
71	text@aaa2005f	@aaa2005f	00:06:40.700	400.7	00:06:43.011	403.011	00:00:02.311	2.311	аа мы были в середине списка все три года	начало_NOUN конец_NOUN -августа_NOUN список_PROPN перечень_NOUN формуляр_NOUN четыре_NUM два_NUM шесть_NUM год_PROPN месяц_NOUN гектодар_NOUN
72	text@aaa2005f	@aaa2005f	00:06:43.022	403.022	00:06:45.056	405.056	00:00:02.034	2.034	поэтому #смеётся#	естественно_ADV вообще_ADV потому_ADV хохотать_VERB шутить_VERB засмеяться_VERB
73	text@aaa2005f	@aaa2005f	00:07:11.000	431.0	00:07:12.333	432.333	00:00:01.333	1.333	блин вот эта дилемма	пирог_NOUN оладья_NOUN пирога_NOUN дилемм_NOUN антиномия_NOUN вопрос_NOUN
74	text@aaa2005f	@aaa2005f	00:07:12.333	432.333	00:07:15.122	435.122	00:00:02.789	2.789	я думаю о ней наверное / всё время пока играю	подумать_VERB думаться_VERB размышлять_VERB наверно_ADV наверняка_ADV вообще-то_NOUN времени_NOUN пора_NOUN период_NOUN пока_NOUN сейчас_ADV покуда_ADV играть_NOUN сыграть_VERB разыгрывать_VERB
75	text@aaa2005f	@aaa2005f	00:07:15.122	435.122	00:07:16.156	436.156	00:00:01.034	1.034	и я так и не нашла ответа	потому_ADV как_ADV иначе_ADV найти_VERB отыскивать_VERB искать_VERB ответ_PROPN ответа_NOUN разъяснение_NOUN
76	text@aaa2005f	@aaa2005f	00:07:16.167	436.167	00:07:19.056	439.056	00:00:02.889	2.889	потому что аа / ну блин	конечно_ADV оттого_ADV вовсе_ADV пирог_NOUN оладья_NOUN пирога_NOUN
77	text@aaa2005f	@aaa2005f	00:07:19.056	439.056	00:07:21.167	441.167	00:00:02.111	2.111	с одной стороны вот у нас вот умная команда	один_ADJ два_NUM один_NOUN направление_NOUN сторонтраница_NOUN вправо_ADV неглупый_ADJ начитанный_VERB начитанный_ADJ команда_PROPN сборная_NOUN премьер-лига_NOUN
78	text@aaa2005f	@aaa2005f	00:07:21.178	441.178	00:07:23.889	443.889	00:00:02.711	2.711	где всем друг с другом плюс минус приятно	там_ADV здесь_ADV где-нибудь_ADV друга_NOUN дружка_NOUN друг_PROPN друга_NOUN дружка_NOUN друг_PROPN плюс_NOUN нуль_NOUN единичка_NOUN приятность_NOUN приятный_ADV приятнейший_ADJ
79	text@aaa2005f	@aaa2005f	00:07:23.889	443.889	00:07:25.833	445.833	00:00:01.944	1.944	аа и вообще классно	конечно_ADV вовсе_ADV потому_ADV здорово_ADV неплохой_ADV супер_NOUN
